,Unnamed: 0.1,Unnamed: 0,train_loss,test_loss,train_predict,train_label,validation_predict,validation_label
0,0,1,17.04983139,17.1386795,1043.136118709172,1098.442429816266,1043.136118709172,1098.442429816266
1,1,2,15.86165047,15.78001022,1162.469518546895,1237.5480374738297,1162.469518546895,1237.5480374738297
2,2,3,14.51143074,14.11166286,1265.523259647731,1358.963258291481,1265.523259647731,1358.963258291481
3,3,4,12.63380241,11.94246864,1327.3300867419587,1462.1710734472929,1327.3300867419587,1462.1710734472929
4,4,5,10.40966797,9.743084908,1033.2810157221338,835.4946757479061,1033.2810157221338,835.4946757479061
5,5,6,8.344404221,7.687574387,1146.903200085247,997.3978197098008,1146.903200085247,997.3978197098008
6,6,7,6.365860462,5.704973698,951.6905482207244,892.4143110406687,951.6905482207244,892.4143110406687
7,7,8,4.479725838,3.911523342,1206.3217330965763,1177.1211502590445,1206.3217330965763,1177.1211502590445
8,8,9,2.869906425,2.43547821,1068.3502381032165,1072.5807739927227,1068.3502381032165,1072.5807739927227
9,9,10,1.655413151,1.371045947,861.089314188511,883.0710955049601,861.089314188511,883.0710955049601
10,10,11,0.936916828,0.908643901,1041.4823018943869,895.6619900552307,1041.4823018943869,895.6619900552307
11,11,12,0.558555245,0.544064403,1263.0901126000797,1029.8045786111068,1263.0901126000797,1029.8045786111068
12,12,13,0.414154887,0.474831611,1330.5959781340287,1373.2363118381768,1330.5959781340287,1373.2363118381768
13,13,14,0.369685262,0.432943374,993.3784144623247,874.5049768594745,993.3784144623247,874.5049768594745
14,14,15,0.362341791,0.443301916,1146.1880252785509,1067.7517288622214,1146.1880252785509,1067.7517288622214
15,15,16,0.3614645,0.450481772,879.653150701258,922.6210147390127,879.653150701258,922.6210147390127
16,16,17,0.349641562,0.458477318,1077.8117410367834,1196.3553617885589,1077.8117410367834,1196.3553617885589
17,17,18,0.337653279,0.438340276,880.4081002769346,1281.9233061880573,880.4081002769346,1281.9233061880573
18,18,19,0.322989613,0.41883567,957.7966931194268,1065.9869096005814,957.7966931194268,1065.9869096005814
19,19,20,0.31298241,0.406291157,1324.7766316531051,1211.4848756515526,1324.7766316531051,1211.4848756515526
20,20,21,0.308108777,0.3982988,983.2248411834553,1021.6719943125477,983.2248411834553,1021.6719943125477
21,21,22,0.306089044,0.399676472,861.0725907060987,884.8278056058122,861.0725907060987,884.8278056058122
22,22,23,0.301520079,0.404396564,1222.3561495412978,1302.6966630225875,1222.3561495412978,1302.6966630225875
23,23,24,0.295306921,0.40211609,1116.8102373372374,1074.6543794622132,1116.8102373372374,1074.6543794622132
24,24,25,0.288743734,0.394839466,1427.843267648965,1383.2887200127868,1427.843267648965,1383.2887200127868
25,25,26,0.283113301,0.388355255,1150.0684847087182,1117.8071855407645,1150.0684847087182,1117.8071855407645
26,26,27,0.279043198,0.384919256,1047.7317263586226,1362.0753149152868,1047.7317263586226,1362.0753149152868
27,27,28,0.276363611,0.384792298,1270.5069371688696,1434.622526067914,1270.5069371688696,1434.622526067914
28,28,29,0.274111331,0.38600409,1187.1819068811544,1403.2291729784238,1187.1819068811544,1403.2291729784238
29,29,30,0.271621048,0.386227787,865.6449875445063,1057.749198673312,865.6449875445063,1057.749198673312
30,30,31,0.26886034,0.384284973,1135.2155862845461,1418.150959388177,1135.2155862845461,1418.150959388177
31,31,32,0.26588431,0.381081849,1393.6105384374523,1407.937537843949,1393.6105384374523,1407.937537843949
32,32,33,0.263016403,0.37777096,1227.3796284188297,1046.654617106648,1227.3796284188297,1046.654617106648
33,33,34,0.260491461,0.375094801,876.3804529316081,883.0248068199363,876.3804529316081,883.0248068199363
34,34,35,0.2583552,0.373049289,1348.6087905243633,1306.5470786767198,1348.6087905243633,1306.5470786767198
35,35,36,0.256453156,0.371237725,1284.7810807994747,1425.3615985736465,1284.7810807994747,1425.3615985736465
36,36,37,0.254632503,0.369306028,947.4803517017197,879.6776111206847,947.4803517017197,879.6776111206847
37,37,38,0.252817422,0.367206842,1050.17944330828,1065.03308618,1050.17944330828,1065.03308618
